,walle.mp4,rio_jungle_jig.mp4,bedtime.mp4,forest.mp4,pingu.mp4,moana.mp4,cars.mp4,tayo_bus.mp4,up_russell.mp4,ratatouille.mp4,incredibles.mp4,piper.mp4,minions_supermarket.mp4,real_cars.mp4,bathsong.mp4,breakfast_smoothie.mp4,new_orleans.mp4,wallace_gromit.mp4,up_kevin_nonsocial.mp4,supermarket.mp4,our_planet.mp4,up_kevin_social.mp4,funny_tools.mp4,hand_tools.mp4,despicable_me.mp4,dalmations.mp4,steamed_buns.mp4,cartoon_cars.mp4,mountain_song.mp4,beachsong.mp4
walle.mp4,0.0,4.596592493557606,3.6741747430227596,2.4637823235091965,1.5243195456851346,0.10508193349852668,4.870486834535566,0.5789356247859825,1.564054027545339,2.2809558599904776,3.415923159989603,3.9027814236453873,1.0946827545774678,2.8201243598461385,1.7384089190717757,1.0796355189466276,2.678832083605558,0.3911328556183875,3.5484048494986755,1.7516728426514732,1.6798277144762936,0.9368398451034086,4.432697721641428,0.4355671299343751,0.2906894559897566,2.2337895498796367,0.6114580553181224,2.690535307033718,0.7340488023423948,2.1337426949009517
rio_jungle_jig.mp4,4.596592493557606,0.0,0.9224177505348461,7.060374817066802,3.072272947872471,4.701674427056132,0.27389434097795995,5.175528118343588,3.0325384660122667,2.315636633567128,1.1806693335680025,0.6938110699122184,5.6912752481350735,1.7764681337114672,2.85818357448583,3.516956974610978,1.9177604099520478,4.205459637939218,1.0481876440589302,6.348265336209079,2.916764779081312,3.659752648454197,0.16389477191617807,4.161025363623231,4.305903037567849,2.362802943677969,3.9851344382394833,1.9060571865238876,3.862543691215211,2.462849798656654
bedtime.mp4,3.6741747430227596,0.9224177505348461,0.0,6.137957066531956,2.149855197337625,3.7792566765212863,1.196312091512806,4.253110367808742,2.1101207154774206,1.393218883032282,0.25825158303315643,0.22860668062262768,4.768857497600227,0.8540503831766211,1.9357658239509838,2.594539224076132,0.9953426594172017,3.283041887404372,0.12576989352408408,5.425847585674233,1.994347028546466,2.737334897919351,0.758522978618668,3.2386076130883845,3.383485287033003,1.4403851931431229,3.0627166877046372,0.9836394359890415,2.940125940680365,1.540432048121808
forest.mp4,2.4637823235091965,7.060374817066802,6.137957066531956,0.0,3.988101869194331,2.35870039001067,7.334269158044762,1.884846698723214,4.027836351054535,4.744738183499674,5.8797054834988,6.366563747154584,1.3690995689317287,5.283906683355335,4.202191242580972,3.543417842455824,5.142614407114754,2.854915179127584,6.012187173007872,0.7121094808577233,4.14361003798549,3.400622168612605,6.896480045150624,2.8993494534435715,2.754471779498953,4.697571873388833,3.075240378827319,5.154317630542915,3.1978311258515912,4.597525018410148
pingu.mp4,1.5243195456851346,3.072272947872471,2.149855197337625,3.988101869194331,0.0,1.6294014791836613,3.346167288850431,2.103255170471117,0.03973448186020434,0.756636314305343,1.8916036143044686,2.3784618779602527,2.6190023002626024,1.295804814161004,0.21408937338664114,0.44468402673850704,1.1545125379204233,1.133186690066747,2.024085303813541,3.2759923883366078,0.15550816879115903,0.587479700581726,2.908378175956293,1.0887524157507595,1.233630089695378,0.7094700041945021,0.9128614903670123,1.1662157613485835,0.7902707433427398,0.6094231492158171
moana.mp4,0.10508193349852668,4.701674427056132,3.7792566765212863,2.35870039001067,1.6294014791836613,0.0,4.975568768034092,0.4738536912874558,1.6691359610438656,2.3860377934890042,3.52100509348813,4.007863357143914,0.9896008210789411,2.925206293344665,1.8434908525703024,1.1847174524451543,2.7839140171040846,0.4962147891169142,3.653486782997202,1.6465909091529465,1.7849096479748203,1.0419217786019352,4.537779655139954,0.5406490634329018,0.3957713894882833,2.3388714833781634,0.716539988816649,2.795617240532245,0.8391307358409215,2.2388246283994784
cars.mp4,4.870486834535566,0.27389434097795995,1.196312091512806,7.334269158044762,3.346167288850431,4.975568768034092,0.0,5.449422459321548,3.3064328069902267,2.589530974545088,1.4545636745459625,0.9677054108901784,5.965169589113033,2.050362474689427,3.13207791546379,3.790851315588938,2.1916547509300077,4.479353978917178,1.3220819850368901,6.622159677187039,3.190659120059272,3.933646989432157,0.437789112894138,4.434919704601191,4.579797378545809,2.636697284655929,4.259028779217443,2.1799515275018475,4.136438032193171,2.736744139634614
tayo_bus.mp4,0.5789356247859825,5.175528118343588,4.253110367808742,1.884846698723214,2.103255170471117,0.4738536912874558,5.449422459321548,0.0,2.1429896523313214,2.85989148477646,3.9948587847755856,4.48171704843137,0.5157471297914853,3.399059984632121,2.3173445438577582,1.65857114373261,3.2577677083915404,0.97006848040437,4.127340474284658,1.1727372178654907,2.258763339262276,1.515775469889391,5.01163334642741,1.0145027547203576,0.8696250807757391,2.812725174665619,1.1903936801041048,3.2694709318197006,1.3129844271283773,2.712678319686934
up_russell.mp4,1.564054027545339,3.0325384660122667,2.1101207154774206,4.027836351054535,0.03973448186020434,1.6691359610438656,3.3064328069902267,2.1429896523313214,0.0,0.7169018324451386,1.8518691324442642,2.3387273961000483,2.6587367821228067,1.2560703323007996,0.1743548915264368,0.4844185085987114,1.114778056060219,1.1729211719269514,1.9843508219533366,3.315726870196812,0.11577368693095469,0.6272141824419304,2.8686436940960887,1.1284868976109639,1.2733645715555824,0.6697355223342978,0.9525959722272166,1.1264812794883792,0.8300052252029442,0.5696886673556127
ratatouille.mp4,2.2809558599904776,2.315636633567128,1.393218883032282,4.744738183499674,0.756636314305343,2.3860377934890042,2.589530974545088,2.85989148477646,0.7169018324451386,0.0,1.1349672999991256,1.6218255636549097,3.3756386145679453,0.539168499855661,0.5425469409187018,1.20132034104385,0.39787622361508035,1.88982300437209,1.267448989508198,4.032628702641951,0.6011281455141839,1.344116014887069,2.15174186165095,1.8453887300561025,1.990266404000721,0.047166310110840826,1.6694978046723552,0.40957944704324056,1.5469070576480828,0.14721316508952587
incredibles.mp4,3.415923159989603,1.1806693335680025,0.25825158303315643,5.8797054834988,1.8916036143044686,3.52100509348813,1.4545636745459625,3.9948587847755856,1.8518691324442642,1.1349672999991256,0.0,0.4868582636557841,4.510605914567071,0.5957988001434646,1.6775142409178274,2.3362876410429756,0.7370910763840453,3.0247903043712157,0.13248168950907235,5.167596002641076,1.7360954455133095,2.4790833148861946,1.0167745616518244,2.980356030055228,3.1252337039998466,1.1821336101099664,2.804465104671481,0.725387852955885,2.6818743576472084,1.2821804650886515
piper.mp4,3.9027814236453873,0.6938110699122184,0.22860668062262768,6.366563747154584,2.3784618779602527,4.007863357143914,0.9677054108901784,4.48171704843137,2.3387273961000483,1.6218255636549097,0.4868582636557841,0.0,4.997464178222855,1.0826570637992488,2.1643725045736115,2.8231459046987597,1.2239493400398294,3.5116485680269998,0.35437657414671175,5.65445426629686,2.2229537091690936,2.9659415785419787,0.5299162979960403,3.467214293711012,3.6120919676556307,1.6689918737657505,3.291323368327265,1.2122461166116691,3.1687326213029925,1.7690387287444356
minions_supermarket.mp4,1.0946827545774678,5.6912752481350735,4.768857497600227,1.3690995689317287,2.6190023002626024,0.9896008210789411,5.965169589113033,0.5157471297914853,2.6587367821228067,3.3756386145679453,4.510605914567071,4.997464178222855,0.0,3.9148071144236063,2.8330916736492435,2.1743182735240953,3.7735148381830257,1.4858156101958553,4.643087604076143,0.6569900880740054,2.7745104690537614,2.0315225996808763,5.527380476218895,1.5302498845118429,1.3853722105672244,3.3284723044571045,1.7061408098955901,3.785218061611186,1.8287315569198626,3.2284254494784195
real_cars.mp4,2.8201243598461385,1.7764681337114672,0.8540503831766211,5.283906683355335,1.295804814161004,2.925206293344665,2.050362474689427,3.399059984632121,1.2560703323007996,0.539168499855661,0.5957988001434646,1.0826570637992488,3.9148071144236063,0.0,1.0817154407743628,1.740488840899511,0.1412922762405806,2.428991504227751,0.728280489652537,4.571797202497612,1.1402966453698449,1.88328451474273,1.612573361795289,2.3845572299117634,2.529434903856382,0.5863348099665018,2.208666304528016,0.1295890528124204,2.0860755575037437,0.6863816649451868
bathsong.mp4,1.7384089190717757,2.85818357448583,1.9357658239509838,4.202191242580972,0.21408937338664114,1.8434908525703024,3.13207791546379,2.3173445438577582,0.1743548915264368,0.5425469409187018,1.6775142409178274,2.1643725045736115,2.8330916736492435,1.0817154407743628,0.0,0.6587734001251482,0.9404231645337822,1.3472760634533882,1.8099959304268998,3.490081761723249,0.058581204595482106,0.8015690739683672,2.694288802569652,1.3028417891374007,1.4477194630820192,0.495380630807861,1.1269508637536534,0.9521263879619424,1.004360116729381,0.39533377582917595
breakfast_smoothie.mp4,1.0796355189466276,3.516956974610978,2.594539224076132,3.543417842455824,0.44468402673850704,1.1847174524451543,3.790851315588938,1.65857114373261,0.4844185085987114,1.20132034104385,2.3362876410429756,2.8231459046987597,2.1743182735240953,1.740488840899511,0.6587734001251482,0.0,1.5991965646589303,0.6885026633282401,2.468769330552048,2.8313083615981007,0.6001921955296661,0.142795673843219,3.3530622026948,0.6440683890122525,0.788946062956871,1.1541540309330092,0.4681774636285052,1.6108997880870906,0.3455867166042328,1.0541071759543241
new_orleans.mp4,2.678832083605558,1.9177604099520478,0.9953426594172017,5.142614407114754,1.1545125379204233,2.7839140171040846,2.1916547509300077,3.2577677083915404,1.114778056060219,0.39787622361508035,0.7370910763840453,1.2239493400398294,3.7735148381830257,0.1412922762405806,0.9404231645337822,1.5991965646589303,0.0,2.2876992279871704,0.8695727658931176,4.430504926257031,0.9990043691292643,1.7419922385021493,1.7538656380358697,2.243264953671183,2.3881426276158013,0.4450425337259212,2.0673740282874356,0.011703223428160214,1.9447832812631631,0.5450893887046062
wallace_gromit.mp4,0.3911328556183875,4.205459637939218,3.283041887404372,2.854915179127584,1.133186690066747,0.4962147891169142,4.479353978917178,0.97006848040437,1.1729211719269514,1.88982300437209,3.0247903043712157,3.5116485680269998,1.4858156101958553,2.428991504227751,1.3472760634533882,0.6885026633282401,2.2876992279871704,0.0,3.157271993880288,2.1428056982698607,1.2886948588579061,0.545706989485021,4.04156486602304,0.044434274315987565,0.10044339962863091,1.8426566942612492,0.22032519969973485,2.2994024514153306,0.34291594672400727,1.7426098392825642
up_kevin_nonsocial.mp4,3.5484048494986755,1.0481876440589302,0.12576989352408408,6.012187173007872,2.024085303813541,3.653486782997202,1.3220819850368901,4.127340474284658,1.9843508219533366,1.267448989508198,0.13248168950907235,0.35437657414671175,4.643087604076143,0.728280489652537,1.8099959304268998,2.468769330552048,0.8695727658931176,3.157271993880288,0.0,5.300077692150149,1.8685771350223819,2.611565004395267,0.8842928721427521,3.1128377195643004,3.257715393508919,1.3146152996190388,2.936946794180553,0.8578695424649574,2.8143560471562807,1.4146621545977238
supermarket.mp4,1.7516728426514732,6.348265336209079,5.425847585674233,0.7121094808577233,3.2759923883366078,1.6465909091529465,6.622159677187039,1.1727372178654907,3.315726870196812,4.032628702641951,5.167596002641076,5.65445426629686,0.6569900880740054,4.571797202497612,3.490081761723249,2.8313083615981007,4.430504926257031,2.1428056982698607,5.300077692150149,0.0,3.431500557127767,2.6885126877548817,6.184370564292901,2.1872399725858482,2.0423622986412298,3.98546239253111,2.3631308979695955,4.442208149685191,2.485721644993868,3.885415537552425
our_planet.mp4,1.6798277144762936,2.916764779081312,1.994347028546466,4.14361003798549,0.15550816879115903,1.7849096479748203,3.190659120059272,2.258763339262276,0.11577368693095469,0.6011281455141839,1.7360954455133095,2.2229537091690936,2.7745104690537614,1.1402966453698449,0.058581204595482106,0.6001921955296661,0.9990043691292643,1.2886948588579061,1.8685771350223819,3.431500557127767,0.0,0.7429878693728851,2.752870007165134,1.2442605845419186,1.389138258486537,0.5539618354033431,1.0683696591581713,1.0107075925574245,0.9457789121338989,0.45391498042465805
up_kevin_social.mp4,0.9368398451034086,3.659752648454197,2.737334897919351,3.400622168612605,0.587479700581726,1.0419217786019352,3.933646989432157,1.515775469889391,0.6272141824419304,1.344116014887069,2.4790833148861946,2.9659415785419787,2.0315225996808763,1.88328451474273,0.8015690739683672,0.142795673843219,1.7419922385021493,0.545706989485021,2.611565004395267,2.6885126877548817,0.7429878693728851,0.0,3.495857876538019,0.5012727151690335,0.646150389113652,1.2969497047762282,0.3253817897852862,1.7536954619303096,0.20279104276101378,1.1969028497975431
funny_tools.mp4,4.432697721641428,0.16389477191617807,0.758522978618668,6.896480045150624,2.908378175956293,4.537779655139954,0.437789112894138,5.01163334642741,2.8686436940960887,2.15174186165095,1.0167745616518244,0.5299162979960403,5.527380476218895,1.612573361795289,2.694288802569652,3.3530622026948,1.7538656380358697,4.04156486602304,0.8842928721427521,6.184370564292901,2.752870007165134,3.495857876538019,0.0,3.9971305917070525,4.142008265651671,2.198908171761791,3.8212396663233053,1.7421624146077095,3.698648919299033,2.298955026740476
hand_tools.mp4,0.4355671299343751,4.161025363623231,3.2386076130883845,2.8993494534435715,1.0887524157507595,0.5406490634329018,4.434919704601191,1.0145027547203576,1.1284868976109639,1.8453887300561025,2.980356030055228,3.467214293711012,1.5302498845118429,2.3845572299117634,1.3028417891374007,0.6440683890122525,2.243264953671183,0.044434274315987565,3.1128377195643004,2.1872399725858482,1.2442605845419186,0.5012727151690335,3.9971305917070525,0.0,0.14487767394461848,1.7982224199452617,0.1758909253837473,2.254968177099343,0.2984816724080197,1.6981755649665766
despicable_me.mp4,0.2906894559897566,4.305903037567849,3.383485287033003,2.754471779498953,1.233630089695378,0.3957713894882833,4.579797378545809,0.8696250807757391,1.2733645715555824,1.990266404000721,3.1252337039998466,3.6120919676556307,1.3853722105672244,2.529434903856382,1.4477194630820192,0.788946062956871,2.3881426276158013,0.10044339962863091,3.257715393508919,2.0423622986412298,1.389138258486537,0.646150389113652,4.142008265651671,0.14487767394461848,0.0,1.9431000938898801,0.32076859932836577,2.3998458510439615,0.4433593463526382,1.843053238911195
dalmations.mp4,2.2337895498796367,2.362802943677969,1.4403851931431229,4.697571873388833,0.7094700041945021,2.3388714833781634,2.636697284655929,2.812725174665619,0.6697355223342978,0.047166310110840826,1.1821336101099664,1.6689918737657505,3.3284723044571045,0.5863348099665018,0.495380630807861,1.1541540309330092,0.4450425337259212,1.8426566942612492,1.3146152996190388,3.98546239253111,0.5539618354033431,1.2969497047762282,2.198908171761791,1.7982224199452617,1.9431000938898801,0.0,1.6223314945615144,0.4567457571540814,1.499740747537242,0.10004685497868504
steamed_buns.mp4,0.6114580553181224,3.9851344382394833,3.0627166877046372,3.075240378827319,0.9128614903670123,0.716539988816649,4.259028779217443,1.1903936801041048,0.9525959722272166,1.6694978046723552,2.804465104671481,3.291323368327265,1.7061408098955901,2.208666304528016,1.1269508637536534,0.4681774636285052,2.0673740282874356,0.22032519969973485,2.936946794180553,2.3631308979695955,1.0683696591581713,0.3253817897852862,3.8212396663233053,0.1758909253837473,0.32076859932836577,1.6223314945615144,0.0,2.0790772517155958,0.12259074702427242,1.5222846395828293
cartoon_cars.mp4,2.690535307033718,1.9060571865238876,0.9836394359890415,5.154317630542915,1.1662157613485835,2.795617240532245,2.1799515275018475,3.2694709318197006,1.1264812794883792,0.40957944704324056,0.725387852955885,1.2122461166116691,3.785218061611186,0.1295890528124204,0.9521263879619424,1.6108997880870906,0.011703223428160214,2.2994024514153306,0.8578695424649574,4.442208149685191,1.0107075925574245,1.7536954619303096,1.7421624146077095,2.254968177099343,2.3998458510439615,0.4567457571540814,2.0790772517155958,0.0,1.9564865046913233,0.5567926121327664
mountain_song.mp4,0.7340488023423948,3.862543691215211,2.940125940680365,3.1978311258515912,0.7902707433427398,0.8391307358409215,4.136438032193171,1.3129844271283773,0.8300052252029442,1.5469070576480828,2.6818743576472084,3.1687326213029925,1.8287315569198626,2.0860755575037437,1.004360116729381,0.3455867166042328,1.9447832812631631,0.34291594672400727,2.8143560471562807,2.485721644993868,0.9457789121338989,0.20279104276101378,3.698648919299033,0.2984816724080197,0.4433593463526382,1.499740747537242,0.12259074702427242,1.9564865046913233,0.0,1.399693892558557
beachsong.mp4,2.1337426949009517,2.462849798656654,1.540432048121808,4.597525018410148,0.6094231492158171,2.2388246283994784,2.736744139634614,2.712678319686934,0.5696886673556127,0.14721316508952587,1.2821804650886515,1.7690387287444356,3.2284254494784195,0.6863816649451868,0.39533377582917595,1.0541071759543241,0.5450893887046062,1.7426098392825642,1.4146621545977238,3.885415537552425,0.45391498042465805,1.1969028497975431,2.298955026740476,1.6981755649665766,1.843053238911195,0.10004685497868504,1.5222846395828293,0.5567926121327664,1.399693892558557,0.0
